═══════════════════════════════════════════════════════════════
  Site            : mncvision.id
  Status          : TIMEOUT
  Attempts used   : 10 / 10
  Total elapsed   : 12046s
  Channels        : 4074
  With programmes : 3791
  Empty channels  : 283
  Total programs  : 0
  Output size     : 0 bytes
  HTTP errors     :
    237 status code 500
  Generated       : 2026-04-24 14:33:42
═══════════════════════════════════════════════════════════════

----- raw npm grab output (last attempt) -----


===== attempt 1/10 @ 11:12:56 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=mncvision.id --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 276 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [260/552] mncvision.id (en) - 447 - Apr 24, 2026 (26 programs)
ℹ   [261/552] mncvision.id (en) - 459 - Apr 24, 2026 (36 programs)
ℹ   [262/552] mncvision.id (en) - 459 - Apr 25, 2026 (32 programs)
ℹ   [263/552] mncvision.id (en) - OutdoorChannel.us@HD - Apr 24, 2026 (35 programs)
ℹ   [264/552] mncvision.id (en) - OutdoorChannel.us@HD - Apr 25, 2026 (35 programs)
ℹ   [265/552] mncvision.id (en) - BBCEarth.uk@AsiaHD - Apr 24, 2026 (31 programs)
ℹ   [266/552] mncvision.id (en) - BBCEarth.uk@AsiaHD - Apr 25, 2026 (25 programs)
ℹ   [267/552] mncvision.id (en) - 462 - Apr 24, 2026 (33 programs)
ℹ   [268/552] mncvision.id (en) - 462 - Apr 25, 2026 (35 programs)
ℹ   [269/552] mncvision.id (en) - LoveNature.ca@HD - Apr 24, 2026 (27 programs)
ℹ   [270/552] mncvision.id (en) - LoveNature.ca@HD - Apr 25, 2026 (27 programs)
ℹ   [271/552] mncvision.id (en) - 471 - Apr 24, 2026 (35 programs)
ℹ   [272/552] mncvision.id (en) - 471 - Apr 25, 2026 (35 programs)
ℹ   [273/552] mncvision.id (id) - 1 - Apr 24, 2026 (26 programs)
ℹ   [274/552] mncvision.id (id) - 1 - Apr 25, 2026 (22 programs)
ℹ   [275/552] mncvision.id (en) - NickJrAsia.sg@HD - Apr 24, 2026 (50 programs)
ℹ   [276/552] mncvision.id (id) - CinemachiXtra.uk@SD - Apr 24, 2026 (14 programs)
ℹ   [277/552] mncvision.id (id) - CinemachiXtra.uk@SD - Apr 25, 2026 (14 programs)
ℹ   [278/552] mncvision.id (id) - Cinemachi.uk@SD - Apr 24, 2026 (12 programs)
ℹ   [279/552] mncvision.id (en) - NickJrAsia.sg@HD - Apr 25, 2026 (50 programs)
ℹ   [280/552] mncvision.id (id) - Cinemachi.uk@SD - Apr 25, 2026 (12 programs)
ℹ   [281/552] mncvision.id (id) - CinemachiAction.uk@SD - Apr 24, 2026 (14 programs)
ℹ   [282/552] mncvision.id (en) - 473 - Apr 24, 2026 (50 programs)
ℹ   [283/552] mncvision.id (id) - CinemachiAction.uk@SD - Apr 25, 2026 (13 programs)
ℹ   [284/552] mncvision.id (id) - CinemachiKids.uk@SD - Apr 24, 2026 (13 programs)
ℹ   [285/552] mncvision.id (en) - 473 - Apr 25, 2026 (50 programs)
ℹ   [286/552] mncvision.id (id) - CinemachiKids.uk@SD - Apr 25, 2026 (14 programs)
ℹ   [287/552] mncvision.id (id) - CinemachiMax.uk@SD - Apr 24, 2026 (35 programs)
ℹ   [288/552] mncvision.id (id) - HITSMovies.sg@SD - Apr 24, 2026 (11 programs)
ℹ   [289/552] mncvision.id (id) - CinemachiMax.uk@SD - Apr 25, 2026 (32 programs)
ℹ   [290/552] mncvision.id (id) - HITSMovies.sg@SD - Apr 25, 2026 (12 programs)
ℹ   [291/552] mncvision.id (id) - GalaxyPremium.id@SD - Apr 24, 2026 (14 programs)
ℹ   [292/552] mncvision.id (id) - GalaxyPremium.id@SD - Apr 25, 2026 (13 programs)
ℹ   [293/552] mncvision.id (id) - Galaxy.id@SD - Apr 24, 2026 (16 programs)
ℹ   [294/552] mncvision.id (id) - Galaxy.id@SD - Apr 25, 2026 (15 programs)
ℹ   [295/552] mncvision.id (id) - MyFamily.id@SD - Apr 24, 2026 (0 programs)
ℹ   [296/552] mncvision.id (id) - MyFamily.id@SD - Apr 25, 2026 (0 programs)
ℹ   [297/552] mncvision.id (id) - MyCinema.id@SD - Apr 24, 2026 (0 programs)
ℹ   [298/552] mncvision.id (id) - IMC.id@SD - Apr 24, 2026 (28 programs)
ℹ   [299/552] mncvision.id (id) - IMC.id@SD - Apr 25, 2026 (32 programs)
ℹ   [300/552] mncvision.id (id) - MyCinema.id@SD - Apr 25, 2026 (0 programs)
ℹ   [301/552] mncvision.id (id) - MyCinemaAsia.id@SD - Apr 24, 2026 (0 programs)
ℹ   [302/552] mncvision.id (id) - MyCinemaAsia.id@SD - Apr 25, 2026 (0 programs)
ℹ   [303/552] mncvision.id (id) - CelestialMoviesIndonesia.id@SD - Apr 24, 2026 (15 programs)
ℹ   [304/552] mncvision.id (id) - CelestialMoviesIndonesia.id@SD - Apr 25, 2026 (15 programs)
ℹ   [305/552] mncvision.id (id) - Thrill.hk@SD - Apr 24, 2026 (39 programs)
ℹ   [306/552] mncvision.id (id) - CelestialClassicMovies.id@SD - Apr 24, 2026 (14 programs)
ℹ   [307/552] mncvision.id (id) - Thrill.hk@SD - Apr 25, 2026 (41 programs)
ℹ   [308/552] mncvision.id (id) - CelestialClassicMovies.id@SD - Apr 25, 2026 (14 programs)
ℹ   [309/552] mncvision.id (id) - ZeeBioskop.id@SD - Apr 24, 2026 (9 programs)
ℹ   [310/552] mncvision.id (id) - ZeeBioskop.id@SD - Apr 25, 2026 (9 programs)
ℹ   [311/552] mncvision.id (id) - tvNMoviesAsia.hk@SD - Apr 24, 2026 (13 programs)
ℹ   [312/552] mncvision.id (id) - tvNMoviesAsia.hk@SD - Apr 25, 2026 (13 programs)
Unable to fetch https://www.mncvision.id/schedule/detail/2026042414350037/Peppa-Pig/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042500300037/Barbapapa-Big-Happy-Family/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042509050037/Blaze-The-Monster-Machines/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042501250037/PAW-Patrol/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042507100037/Barbapapa-Big-Happy-Family/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042514200037/Peppa-Pig/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042406500039/Leo-Wildlife-Ranger-S3-Ep-30/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042402450039/Guess-The-Animal-S1-Ep-14/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042407150039/Animal-Noises-S1-Ep-25/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042401100039/Leo-Wildlife-Ranger-S3-Ep-20/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042403450039/ZooMoos-Got-Brains-S1-Ep-2/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042505300039/ZooMoos-Got-Brains-S2-Ep-33/1: Request failed with status code 500!
ℹ   [313/552] mncvision.id (id) - NickJrAsia.sg@SD - Apr 24, 2026 (50 programs)
ℹ   [314/552] mncvision.id (id) - NickJrAsia.sg@SD - Apr 25, 2026 (50 programs)
ℹ   [315/552] mncvision.id (id) - ZooMoo.sg@SD - Apr 24, 2026 (50 programs)
ℹ   [316/552] mncvision.id (id) - ZooMoo.sg@SD - Apr 25, 2026 (50 programs)
ℹ   [317/552] mncvision.id (id) - 40 - Apr 24, 2026 (49 programs)
Unable to fetch https://www.mncvision.id/schedule/detail/2026042401300041/Playtime-Towers-S1-Ep-14/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042405400041/Bluey-S3-Ep-1/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042405470041/Bluey-S3-Ep-47/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042402250041/Go-Jetters-S2-Ep-30/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042504000041/Hey-Duggee-S2-Ep-49/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042505520041/Bluey-S3-Ep-22/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042500070041/Hey-Duggee-S5-Ep-14/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042512010040/Insectibles/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042506050041/Teletubbies-S1-Ep-93/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042404000046/Rubble-Crew/1: Request failed with status code 500!
ℹ   [318/552] mncvision.id (id) - 40 - Apr 25, 2026 (50 programs)
ℹ   [319/552] mncvision.id (id) - CBeebiesAsia.uk@SD - Apr 25, 2026 (50 programs)
ℹ   [320/552] mncvision.id (id) - KidsTV.id@SD - Apr 24, 2026 (35 programs)
ℹ   [321/552] mncvision.id (id) - KidsTV.id@SD - Apr 25, 2026 (35 programs)
Unable to fetch https://www.mncvision.id/schedule/detail/2026042404450041/Supertato-S1-Ep-46/1: timeout of 30000ms exceeded!
ℹ   [322/552] mncvision.id (id) - CBeebiesAsia.uk@SD - Apr 24, 2026 (50 programs)
ℹ   [323/552] mncvision.id (id) - MyKidz.id@SD - Apr 24, 2026 (0 programs)
ℹ   [324/552] mncvision.id (id) - DreamWorksChannelAsia.us@SD - Apr 24, 2026 (50 programs)
ℹ   [325/552] mncvision.id (id) - NickelodeonAsia.sg@SD - Apr 25, 2026 (50 programs)
ℹ   [326/552] mncvision.id (id) - DreamWorksChannelAsia.us@SD - Apr 25, 2026 (50 programs)
ℹ   [327/552] mncvision.id (id) - NickelodeonAsia.sg@SD - Apr 24, 2026 (50 programs)
ℹ   [328/552] mncvision.id (id) - MyKidz.id@SD - Apr 25, 2026 (0 programs)
ℹ   [329/552] mncvision.id (id) - Indosiar.id@SD - Apr 24, 2026 (15 programs)
ℹ   [330/552] mncvision.id (id) - Indosiar.id@SD - Apr 25, 2026 (17 programs)
ℹ   [331/552] mncvision.id (id) - RCTI.id@SD - Apr 24, 2026 (13 programs)
ℹ   [332/552] mncvision.id (id) - RCTI.id@SD - Apr 25, 2026 (17 programs)
ℹ   [333/552] mncvision.id (id) - GTV.id@SD - Apr 24, 2026 (15 programs)
ℹ   [334/552] mncvision.id (id) - GTV.id@SD - Apr 25, 2026 (15 programs)
ℹ   [335/552] mncvision.id (id) - MNCTV.id@SD - Apr 24, 2026 (15 programs)
ℹ   [336/552] mncvision.id (id) - MNCTV.id@SD - Apr 25, 2026 (14 programs)
ℹ   [337/552] mncvision.id (id) - iNews.id@SD - Apr 24, 2026 (20 programs)
ℹ   [338/552] mncvision.id (id) - iNews.id@SD - Apr 25, 2026 (16 programs)
ℹ   [339/552] mncvision.id (id) - SindoNewsTV.id@SD - Apr 24, 2026 (24 programs)
ℹ   [340/552] mncvision.id (id) - SindoNewsTV.id@SD - Apr 25, 2026 (24 programs)
ℹ   [341/552] mncvision.id (id) - Entertainment.id@SD - Apr 24, 2026 (19 programs)
ℹ   [342/552] mncvision.id (id) - Entertainment.id@SD - Apr 25, 2026 (19 programs)
ℹ   [343/552] mncvision.id (id) - TransTV.id@SD - Apr 24, 2026 (16 programs)
ℹ   [344/552] mncvision.id (id) - TransTV.id@SD - Apr 25, 2026 (17 programs)
ℹ   [345/552] mncvision.id (id) - Sportstars4.id@SD - Apr 24, 2026 (12 programs)
ℹ   [346/552] mncvision.id (id) - Sportstars4.id@SD - Apr 25, 2026 (15 programs)
ℹ   [347/552] mncvision.id (id) - SCTV.id@SD - Apr 24, 2026 (18 programs)
ℹ   [348/552] mncvision.id (id) - SCTV.id@SD - Apr 25, 2026 (17 programs)
Unable to fetch https://www.mncvision.id/schedule/detail/2026042414000092/World-Of-Moslem/1: Request failed with status code 500!
ℹ   [349/552] mncvision.id (id) - 90 - Apr 25, 2026 (25 programs)
ℹ   [350/552] mncvision.id (id) - 90 - Apr 24, 2026 (26 programs)
ℹ   [351/552] mncvision.id (id) - MuslimTV.id@SD - Apr 24, 2026 (22 programs)
ℹ   [352/552] mncvision.id (id) - Life.id@SD - Apr 24, 2026 (34 programs)
ℹ   [353/552] mncvision.id (id) - Life.id@SD - Apr 25, 2026 (34 programs)
ℹ   [354/552] mncvision.id (id) - MuslimTV.id@SD - Apr 25, 2026 (21 programs)
ℹ   [355/552] mncvision.id (id) - QuranTV.sa@SD - Apr 24, 2026 (12 programs)
ℹ   [356/552] mncvision.id (id) - QuranTV.sa@SD - Apr 25, 2026 (12 programs)
ℹ   [357/552] mncvision.id (id) - VisionPrime.id@SD - Apr 25, 2026 (22 programs)
ℹ   [358/552] mncvision.id (id) - VisionPrime.id@SD - Apr 24, 2026 (26 programs)
ℹ   [359/552] mncvision.id (id) - OKTV.id@SD - Apr 24, 2026 (36 programs)
ℹ   [360/552] mncvision.id (id) - OKTV.id@SD - Apr 25, 2026 (32 programs)
ℹ   [361/552] mncvision.id (id) - CelebritiesTV.id@SD - Apr 24, 2026 (32 programs)
ℹ   [362/552] mncvision.id (id) - tvOne.id@SD - Apr 24, 2026 (24 programs)
ℹ   [363/552] mncvision.id (id) - CelebritiesTV.id@SD - Apr 25, 2026 (28 programs)
ℹ   [364/552] mncvision.id (id) - tvOne.id@SD - Apr 25, 2026 (22 programs)
ℹ   [365/552] mncvision.id (id) - Sportstars2.id@SD - Apr 24, 2026 (15 programs)
ℹ   [366/552] mncvision.id (id) - Sportstars2.id@SD - Apr 25, 2026 (16 programs)
ℹ   [367/552] mncvision.id (id) - Sportstars3.id@SD - Apr 24, 2026 (12 programs)
ℹ   [368/552] mncvision.id (id) - Sportstars3.id@SD - Apr 25, 2026 (15 programs)
ℹ   [369/552] mncvision.id (id) - SoccerChannel.id@SD - Apr 24, 2026 (19 programs)
ℹ   [370/552] mncvision.id (id) - IDXChannel.id@SD - Apr 24, 2026 (30 programs)
ℹ   [371/552] mncvision.id (id) - SoccerChannel.id@SD - Apr 25, 2026 (17 programs)
ℹ   [372/552] mncvision.id (id) - IDXChannel.id@SD - Apr 25, 2026 (30 programs)
ℹ   [373/552] mncvision.id (id) - Sportstars.id@SD - Apr 24, 2026 (20 programs)
ℹ   [374/552] mncvision.id (id) - Sportstars.id@SD - Apr 25, 2026 (20 programs)
ℹ   [375/552] mncvision.id (id) - BTV.id@SD - Apr 24, 2026 (34 programs)
ℹ   [376/552] mncvision.id (id) - BTV.id@SD - Apr 25, 2026 (32 programs)
ℹ   [377/552] mncvision.id (id) - TawafTV.id@SD - Apr 24, 2026 (43 programs)
ℹ   [378/552] mncvision.id (id) - KompasTV.id@SD - Apr 24, 2026 (22 programs)
ℹ   [379/552] mncvision.id (id) - TawafTV.id@SD - Apr 25, 2026 (43 programs)
ℹ   [380/552] mncvision.id (id) - KompasTV.id@SD - Apr 25, 2026 (25 programs)
ℹ   [381/552] mncvision.id (id) - MetroTV.id@SD - Apr 24, 2026 (50 programs)
ℹ   [382/552] mncvision.id (id) - MetroTV.id@SD - Apr 25, 2026 (50 programs)
ℹ   [383/552] mncvision.id (id) - Trans7.id@SD - Apr 24, 2026 (28 programs)
ℹ   [384/552] mncvision.id (id) - MusicTV.id@SD - Apr 24, 2026 (20 programs)
ℹ   [385/552] mncvision.id (id) - Trans7.id@SD - Apr 25, 2026 (29 programs)
ℹ   [386/552] mncvision.id (id) - MusicTV.id@SD - Apr 25, 2026 (17 programs)
ℹ   [387/552] mncvision.id (id) - ANTV.id@SD - Apr 24, 2026 (13 programs)
ℹ   [388/552] mncvision.id (id) - JakTV.id@SD - Apr 24, 2026 (29 programs)
ℹ   [389/552] mncvision.id (id) - ANTV.id@SD - Apr 25, 2026 (11 programs)
ℹ   [390/552] mncvision.id (id) - JakTV.id@SD - Apr 25, 2026 (29 programs)
ℹ   [391/552] mncvision.id (id) - NET.id@SD - Apr 24, 2026 (21 programs)

===== attempt 2/10 @ 11:33:01 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=mncvision.id --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 276 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/552] mncvision.id (en) - Cinemachi.uk@SD - Apr 24, 2026 (12 programs)
ℹ   [2/552] mncvision.id (en) - 1 - Apr 25, 2026 (22 programs)
ℹ   [3/552] mncvision.id (en) - 1 - Apr 24, 2026 (26 programs)
ℹ   [4/552] mncvision.id (en) - CinemachiXtra.uk@SD - Apr 24, 2026 (14 programs)
ℹ   [5/552] mncvision.id (en) - CinemachiXtra.uk@SD - Apr 25, 2026 (14 programs)
ℹ   [6/552] mncvision.id (en) - Cinemachi.uk@SD - Apr 25, 2026 (12 programs)
ℹ   [7/552] mncvision.id (en) - CinemachiKids.uk@SD - Apr 25, 2026 (14 programs)
ℹ   [8/552] mncvision.id (en) - CinemachiKids.uk@SD - Apr 24, 2026 (13 programs)
ℹ   [9/552] mncvision.id (en) - CinemachiAction.uk@SD - Apr 24, 2026 (14 programs)
ℹ   [10/552] mncvision.id (en) - CinemachiAction.uk@SD - Apr 25, 2026 (13 programs)
ℹ   [11/552] mncvision.id (en) - CinemachiMax.uk@SD - Apr 24, 2026 (35 programs)
ℹ   [12/552] mncvision.id (en) - HITSMovies.sg@SD - Apr 24, 2026 (11 programs)
ℹ   [13/552] mncvision.id (en) - HITSMovies.sg@SD - Apr 25, 2026 (12 programs)
ℹ   [14/552] mncvision.id (en) - GalaxyPremium.id@SD - Apr 24, 2026 (14 programs)
ℹ   [15/552] mncvision.id (en) - CinemachiMax.uk@SD - Apr 25, 2026 (32 programs)
ℹ   [16/552] mncvision.id (en) - GalaxyPremium.id@SD - Apr 25, 2026 (13 programs)
ℹ   [17/552] mncvision.id (en) - Galaxy.id@SD - Apr 24, 2026 (16 programs)
ℹ   [18/552] mncvision.id (en) - Galaxy.id@SD - Apr 25, 2026 (15 programs)
ℹ   [19/552] mncvision.id (en) - MyFamily.id@SD - Apr 24, 2026 (0 programs)
ℹ   [20/552] mncvision.id (en) - MyFamily.id@SD - Apr 25, 2026 (0 programs)
ℹ   [21/552] mncvision.id (en) - MyCinema.id@SD - Apr 24, 2026 (0 programs)
ℹ   [22/552] mncvision.id (en) - IMC.id@SD - Apr 24, 2026 (28 programs)
ℹ   [23/552] mncvision.id (en) - MyCinema.id@SD - Apr 25, 2026 (0 programs)
ℹ   [24/552] mncvision.id (en) - IMC.id@SD - Apr 25, 2026 (32 programs)
ℹ   [25/552] mncvision.id (en) - MyCinemaAsia.id@SD - Apr 24, 2026 (0 programs)
ℹ   [26/552] mncvision.id (en) - MyCinemaAsia.id@SD - Apr 25, 2026 (0 programs)
ℹ   [27/552] mncvision.id (en) - CelestialMoviesIndonesia.id@SD - Apr 24, 2026 (15 programs)
ℹ   [28/552] mncvision.id (en) - CelestialMoviesIndonesia.id@SD - Apr 25, 2026 (15 programs)
ℹ   [29/552] mncvision.id (en) - Thrill.hk@SD - Apr 24, 2026 (39 programs)
ℹ   [30/552] mncvision.id (en) - CelestialClassicMovies.id@SD - Apr 24, 2026 (14 programs)
ℹ   [31/552] mncvision.id (en) - Thrill.hk@SD - Apr 25, 2026 (41 programs)
ℹ   [32/552] mncvision.id (en) - CelestialClassicMovies.id@SD - Apr 25, 2026 (14 programs)
ℹ   [33/552] mncvision.id (en) - ZeeBioskop.id@SD - Apr 24, 2026 (9 programs)
ℹ   [34/552] mncvision.id (en) - ZeeBioskop.id@SD - Apr 25, 2026 (9 programs)
ℹ   [35/552] mncvision.id (en) - tvNMoviesAsia.hk@SD - Apr 24, 2026 (13 programs)
ℹ   [36/552] mncvision.id (en) - tvNMoviesAsia.hk@SD - Apr 25, 2026 (13 programs)
Unable to fetch https://www.mncvision.id/schedule/detail/2026042513150037/Dora/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042500200037/Peppa-Pig/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042513350037/Dora/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042402550039/Guess-The-Animal-S1-Ep-16/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042405000039/Jelly-Jamm-S1-Ep-37/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042400300039/Jelly-Jamm-S1-Ep-35/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042405150039/Jelly-Jamm-S1-Ep-38/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042401400039/Leo-Wildlife-Ranger-S3-Ep-23/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042407500037/Tim-Rex-In-Space/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042402300039/Pop-Safari-S1-Ep-36/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042507300039/Jelly-Jamm-S1-Ep-13/1: Request failed with status code 500!
ℹ   [37/552] mncvision.id (en) - NickJrAsia.sg@SD - Apr 24, 2026 (50 programs)
ℹ   [38/552] mncvision.id (en) - NickJrAsia.sg@SD - Apr 25, 2026 (50 programs)
ℹ   [39/552] mncvision.id (en) - ZooMoo.sg@SD - Apr 24, 2026 (50 programs)
ℹ   [40/552] mncvision.id (en) - ZooMoo.sg@SD - Apr 25, 2026 (50 programs)
ℹ   [41/552] mncvision.id (en) - 40 - Apr 24, 2026 (49 programs)
Unable to fetch https://www.mncvision.id/schedule/detail/2026042516300046/Kiko-S4/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042501000046/Yameme/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042506000046/I-Can-Do-It/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042508000046/Sahabat-Selamanya-Upin-Ipin/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042519000046/PAW-Patrol-S6/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042518000046/Blippi-Visits/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042401550041/Hey-Duggee-S2-Ep-21/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042403110041/Stan-Can-S1-Ep-32/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042407150041/Andys-Baby-Animal-S1-Ep-4/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042504000041/Hey-Duggee-S2-Ep-49/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042501000041/Bluey-S3-Ep-13/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042501150041/Andys-Baby-Animal-S1-Ep-4/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042503200041/Funny-Talking-Animals-S1-Ep-18/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042406300046/Yameme/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042411300046/Entong-Animasi/1: Request failed with status code 500!
Unable to fetch https://www.mncvision.id/schedule/detail/2026042418000046/Kung-Fu-Panda/1: Request failed with status code 500!
ℹ   [42/552] mncvision.id (en) - 40 - Apr 25, 2026 (50 programs)
ℹ   [43/552] mncvision.id (en) - CBeebiesAsia.uk@SD - Apr 24, 2026 (50 programs)
ℹ   [44/552] mncvision.id (en) - CBeebiesAsia.uk@SD - Apr 25, 2026 (50 programs)
ℹ   [45/552] mncvision.id (en) - KidsTV.id@SD - Apr 24, 2026 (35 programs)
ℹ   [46/552] mncvision.id (en) - KidsTV.id@SD - Apr 25, 2026 (35 programs)
ℹ   [47/552] mncvision.id (en) - MyKidz.id@SD - Apr 24, 2026 (0 programs)
Unable to fetch https://www.mncvision.id/schedule/detail/2026042408300049/Henry-Danger/1: Request failed with status code 500!
ℹ   [48/552] mncvision.id (en) - DreamWorksChannelAsia.us@SD - Apr 24, 2026 (50 programs)
ℹ   [49/552] mncvision.id (en) - MyKidz.id@SD - Apr 25, 2026 (0 programs)
ℹ   [50/552] mncvision.id (en) - DreamWorksChannelAsia.us@SD - Apr 25, 2026 (50 programs)
ℹ   [51/552] mncvision.id (en) - NickelodeonAsia.sg@SD - Apr 24, 2026 (50 programs)
ℹ   [52/552] mncvision.id (en) - NickelodeonAsia.sg@SD - Apr 25, 2026 (50 programs)
ℹ   [53/552] mncvision.id (en) - Indosiar.id@SD - Apr 24, 2026 (15 programs)
ℹ   [54/552] mncvision.id (en) - Indosiar.id@SD - Apr 25, 2026 (17 programs)
ℹ   [55/552] mncvision.id (en) - RCTI.id@SD - Apr 24, 2026 (13 programs)
ℹ   [56/552] mncvision.id (en) - RCTI.id@SD - Apr 25, 2026 (17 programs)
ℹ   [57/552] mncvision.id (en) - GTV.id@SD - Apr 24, 2026 (15 programs)
ℹ   [58/552] mncvision.id (en) - GTV.id@SD - Apr 25, 2026 (15 programs)
ℹ   [59/552] mncvision.id (en) - MNCTV.id@SD - Apr 24, 2026 (15 programs)
ℹ   [60/552] mncvision.id (en) - MNCTV.id@SD - Apr 25, 2026 (14 programs)
ℹ   [61/552] mncvision.id (en) - iNews.id@SD - Apr 24, 2026 (20 programs)
ℹ   [62/552] mncvision.id (en) - iNews.id@SD - Apr 25, 2026 (16 programs)
ℹ   [63/552] mncvision.id (en) - SindoNewsTV.id@SD - Apr 24, 2026 (24 programs)
ℹ   [64/552] mncvision.id (en) - SindoNewsTV.id@SD - Apr 25, 2026 (24 programs)
ℹ   [65/552] mncvision.id (en) - Entertainment.id@SD - Apr 24, 2026 (19 programs)
ℹ   [66/552] mncvision.id (en) - Entertainment.id@SD - Apr 25, 2026 (19 programs)
ℹ   [67/552] mncvision.id (en) - TransTV.id@SD - Apr 24, 2026 (16 programs)
ℹ   [68/552] mncvision.id (en) - TransTV.id@SD - Apr 25, 2026 (17 programs)
ℹ   [69/552] mncvision.id (en) - Sportstars4.id@SD - Apr 24, 2026 (12 programs)
ℹ   [70/552] mncvision.id (en) - Sportstars4.id@SD - Apr 25, 2026 (15 programs)
ℹ   [71/552] mncvision.id (en) - SCTV.id@SD - Apr 24, 2026 (18 programs)
ℹ   [72/552] mncvision.id (en) - SCTV.id@SD - Apr 25, 2026 (17 programs)
ℹ   [73/552] mncvision.id (en) - 90 - Apr 25, 2026 (25 programs)
ℹ   [74/552] mncvision.id (en) - 90 - Apr 24, 2026 (26 programs)
ℹ   [75/552] mncvision.id (en) - MuslimTV.id@SD - Apr 24, 2026 (22 programs)
ℹ   [76/552] mncvision.id (en) - Life.id@SD - Apr 24, 2026 (34 programs)
ℹ   [77/552] mncvision.id (en) - Life.id@SD - Apr 25, 2026 (34 programs)
ℹ   [78/552] mncvision.id (en) - MuslimTV.id@SD - Apr 25, 2026 (21 programs)
ℹ   [79/552] mncvision.id (en) - QuranTV.sa@SD - Apr 24, 2026 (12 programs)
ℹ   [80/552] mncvision.id (en) - QuranTV.sa@SD - Apr 25, 2026 (12 programs)
